# packages in environment at /home/hungtruong/miniconda3/envs/pt230:
#
# Name                     Version             Build                  Channel
_openmp_mutex              4.5                 20_gnu                 conda-forge
astunparse                 1.6.3               pypi_0                 pypi
bzip2                      1.0.8               hda65f42_10            conda-forge
c-ares                     1.34.8              hebe6cf0_2             conda-forge
ca-certificates            2026.7.22           hbd8a1cb_0             conda-forge
certifi                    2026.7.22           pypi_0                 pypi
charset-normalizer         3.5.1               pypi_0                 pypi
cmake                      3.31.8              hc85cc9f_0             conda-forge
exceptiongroup             1.3.1               pypi_0                 pypi
expecttest                 0.3.0               pypi_0                 pypi
filelock                   4.0.1               pypi_0                 pypi
fsspec                     2026.9.0            pypi_0                 pypi
hypothesis                 6.168.0             pypi_0                 pypi
icu                        78.3                py310h44b86e0_2        conda-forge
idna                       3.20                pypi_0                 pypi
jinja2                     3.1.6               pypi_0                 pypi
keyutils                   1.6.3               h7cc23a3_1             conda-forge
krb5                       1.22.2              hbc21106_2             conda-forge
lark                       1.3.1               pypi_0                 pypi
ld_impl_linux-64           2.46.1              default_hbd61a6d_102   conda-forge
libcurl                    8.22.0              ha042cf0_0             conda-forge
libedit                    3.1.20250104        pl5321h373387f_1       conda-forge
libev                      4.33                h280c20c_3             conda-forge
libexpat                   2.8.1               hecca717_1             conda-forge
libffi                     3.7.0               h81df57d_1             conda-forge
libgcc                     16.2.0              ha9f2e26_5             conda-forge
libgomp                    16.2.0              he0feb66_5             conda-forge
libhwloc                   2.13.0              default_he001693_1000  conda-forge
libiconv                   1.18                h0cb94f2_3             conda-forge
liblzma                    5.8.3               hb03c661_1             conda-forge
libnghttp2                 1.68.1              h74cf4be_1             conda-forge
libnsl                     2.0.1               hb9d3cd8_1             conda-forge
libpsl                     0.23.1              hd9e3e90_1             conda-forge
libsqlite                  3.53.4              h13e7031_1             conda-forge
libssh2                    1.11.1              h6154650_1             conda-forge
libstdcxx                  16.2.0              h934c35e_5             conda-forge
libuuid                    2.42.3              hcfc3c73_0             conda-forge
libuv                      1.52.1              h280c20c_1             conda-forge
libxcrypt                  4.4.38              h280c20c_0             conda-forge
libxml2                    2.15.4              h7df9aa5_0             conda-forge
libxml2-16                 2.15.4              hf3af7cc_0             conda-forge
libzlib                    1.3.2               h25fd6f3_3             conda-forge
markupsafe                 3.0.3               pypi_0                 pypi
mkl-include                2026.1.0            ha770c72_245           conda-forge
mkl-static                 2026.1.0            ha770c72_245           conda-forge
mpmath                     1.3.0               pypi_0                 pypi
ncurses                    6.6                 hdb14827_1             conda-forge
networkx                   3.4.2               pypi_0                 pypi
ninja                      1.13.2              h171cf75_1             conda-forge
numpy                      1.26.4              pypi_0                 pypi
openssl                    3.6.4               h781a0a9_0             conda-forge
optree                     0.20.0              pypi_0                 pypi
packaging                  26.3                pyhc364b38_0           conda-forge
pip                        26.2.1              pyh8b19718_0           conda-forge
psutil                     7.2.2               pypi_0                 pypi
python                     3.10.21             h267e890_0_cpython     conda-forge
pyyaml                     6.0.3               pypi_0                 pypi
readline                   8.3                 hd6e31c0_1             conda-forge
requests                   2.34.2              pypi_0                 pypi
rhash                      1.4.6               hb03c661_2             conda-forge
setuptools                 69.5.1              pypi_0                 pypi
six                        1.17.0              pypi_0                 pypi
sortedcontainers           2.4.0               pypi_0                 pypi
sympy                      1.14.0              pypi_0                 pypi
tbb                        2023.1.0            hfd44327_0             conda-forge
tk                         8.6.13              noxft_h1df4ec4_4       conda-forge
torch                      2.3.0a0+git97ff6cf  dev_0                  <develop>
types-dataclasses          0.6.6               pypi_0                 pypi
typing-extensions          4.16.0              pypi_0                 pypi
tzdata                     2026c               h151e31d_0             conda-forge
urllib3                    2.8.0               pypi_0                 pypi
wheel                      0.48.0              pyhd8ed1ab_0           conda-forge
zstd                       1.5.7               hb78ec9c_7             conda-forge
